--- new start of FireDAC Trace ---
3100733868987 16:06:24.608 -=#!!! FireDAC Tracer started !!!#=-
3100900158899 16:06:41.238  . CreateConnection [ConnectionDef=""]
3101279473454 16:07:19.170 << Execute [Command="UPDATE agendamentos SET status = FALSE WHERE data_agendamento >= NOW() AND status = TRUE", ATimes=1, AOffset=0, RowsAffected=0, RowsAffectedReal=True, ErrorAction=5]
3101279473605 16:07:19.170  . TFDCustomCommand.InternalExecuteFinished [Command="UPDATE agendamentos SET status = FALSE WHERE data_agendamento >= NOW() AND status = TRUE", AState=2, FRowsAffected=0]
3101279473761 16:07:19.170 << TFDCustomCommand.InternalExecute [Command="UPDATE agendamentos SET status = FALSE WHERE data_agendamento >= NOW() AND status = TRUE", ATimes=0, AOffset=0, ABlocked=False]
3101279474023 16:07:19.170 >> TFDCustomCommand.Prepare [Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
"]
3101279474078 16:07:19.170  . CreateCommand [ConnectionDef=""]
3101279475054 16:07:19.170 >> Prepare [Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
"]
3101279475745 16:07:19.170      . Preprocessed [CMD="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
", FROM="agendamentos", VP=0, VPE=0, OBP=545, CK=1]
3101279475961 16:07:19.170      . PQprepare [ppgconn=$045F93E8, stmtname="25STM", sql="DECLARE "24STM" NO SCROLL CURSOR WITH HOLD FOR SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
", nParams=0]
3101279489630 16:07:19.170      . PQprepare [ppgconn=$045F93E8, stmtname="26STM", sql="FETCH FORWARD 50 FROM "24STM"", nParams=0]
3101279490152 16:07:19.170 << Prepare [Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
"]
3101279490244 16:07:19.170 << TFDCustomCommand.Prepare [Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
"]
3101279490452 16:07:19.170 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
"]
3101279491149 16:07:19.170  . CreateMetaInfoCommand [ConnectionDef=""]
3101279491464 16:07:19.170 >> Prepare [Command="Table PKey Fields (agendamentos.agendamentos)"]
3101279491991 16:07:19.170      . PQprepare [ppgconn=$045F93E8, stmtname="28STM", sql="DECLARE "27STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
3101279494170 16:07:19.170      . PQprepare [ppgconn=$045F93E8, stmtname="29STM", sql="FETCH FORWARD 50 FROM "27STM"", nParams=0]
3101279494623 16:07:19.170 << Prepare [Command="Table PKey Fields (agendamentos.agendamentos)"]
3101279494721 16:07:19.170 >> Open [Command="Table PKey Fields (agendamentos.agendamentos)"]
3101279494850 16:07:19.170         >> Sent
3101279495015 16:07:19.170              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamentos']
3101279495143 16:07:19.170         << Sent
3101279495157 16:07:19.170         >> Sent
3101279495194 16:07:19.170              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamentos']
3101279495429 16:07:19.170         << Sent
3101279495460 16:07:19.170          . PQexecPrepared [ppgconn=$045F93E8, stmtname="28STM", nParams=1, resultFormat=1]
3101279504126 16:07:19.170          . PQcmdStatus [ppgresult=$04544168, stmttype="DECLARE", rowsaffected=0, oid=0]
3101279504161 16:07:19.170          . PQntuples [ppgresult=$04544168, rowsselected=0]
3101279504177 16:07:19.170         >> Sent
3101279504437 16:07:19.170              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamentos']
3101279504564 16:07:19.170         << Sent
3101279504592 16:07:19.170          . PQexecPrepared [ppgconn=$045F93E8, stmtname="29STM", nParams=0, resultFormat=1]
3101279505417 16:07:19.170          . PQntuples [ppgresult=$04544BE8, rowsselected=1]
3101279505488 16:07:19.170          . DescribeFields [ppgconn=$045F93E8, stmtName="28STM", nFields=9]
3101279505717 16:07:19.170 << Open [Command="Table PKey Fields (agendamentos.agendamentos)"]
3101279505824 16:07:19.170 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamentos.agendamentos)"]
3101279505979 16:07:19.170      . FETCH [ppgresult=$04544BE8, stmtName="28STM"]
3101279506108 16:07:19.170     >> Fetched
3101279506147 16:07:19.170          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
3101279506411 16:07:19.170          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
3101279506563 16:07:19.170          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
3101279506711 16:07:19.170          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamentos']
3101279506746 16:07:19.170          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='agendamentos_pkey']
3101279507001 16:07:19.170          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_agendamento']
3101279507153 16:07:19.170          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=1]
3101279507192 16:07:19.170          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
3101279507446 16:07:19.170          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
3101279507460 16:07:19.170     << Fetched
3101279507758 16:07:19.170      . FETCH [ppgresult=$04544BE8, stmtName="28STM"]
3101279507838 16:07:19.170     >> Sent
3101279507986 16:07:19.170          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='agendamentos']
3101279508113 16:07:19.170     << Sent
3101279508141 16:07:19.170      . PQexecPrepared [ppgconn=$045F93E8, stmtname="29STM", nParams=0, resultFormat=1]
3101279508583 16:07:19.170      . PQntuples [ppgresult=$04543CD0, rowsselected=0]
3101279508610 16:07:19.170      . EOF
3101279508640 16:07:19.170      . PQclear [ppgresult=$04543CD0, stmtName="28STM"]
3101279508883 16:07:19.170      . PQtransactionStatus [conn=$045F93E8, Result=0]
3101279508911 16:07:19.170      . PQexec [ppgconn=$045F93E8, sql="CLOSE "27STM""]
3101279509664 16:07:19.170 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamentos.agendamentos)", RowsAffected=1]
3101279509729 16:07:19.170  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (agendamentos.agendamentos)"]
3101279509877 16:07:19.170 >> Close [Command="Table PKey Fields (agendamentos.agendamentos)"]
3101279510032 16:07:19.170      . PQtransactionStatus [conn=$045F93E8, Result=0]
3101279510057 16:07:19.170 << Close [Command="Table PKey Fields (agendamentos.agendamentos)"]
3101279510313 16:07:19.170 >> Unprepare [Command="Table PKey Fields (agendamentos.agendamentos)"]
3101279510448 16:07:19.170      . PQtransactionStatus [conn=$045F93E8, Result=0]
3101279510472 16:07:19.170      . DEALLOCATE [ppgconn=$045F93E8, stmtname="28STM"]
3101279510721 16:07:19.170      . PQexec [ppgconn=$045F93E8, sql="DEALLOCATE "28STM""]
3101279511147 16:07:19.170      . PQtransactionStatus [conn=$045F93E8, Result=0]
3101279511192 16:07:19.170      . DEALLOCATE [ppgconn=$045F93E8, stmtname="29STM"]
3101279511220 16:07:19.170      . PQexec [ppgconn=$045F93E8, sql="DEALLOCATE "29STM""]
3101279511860 16:07:19.170 << Unprepare [Command="Table PKey Fields (agendamentos.agendamentos)"]
3101279511903 16:07:19.170  . Destroy [Command="Table PKey Fields (agendamentos.agendamentos)"]
3101279512035 16:07:19.170 >> Open [Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
"]
3101279512155 16:07:19.170         >> StartTransaction [ConnectionDef=""]
3101279512228 16:07:19.170              . PQexec [ppgconn=$045F93E8, sql="BEGIN"]
3101279512796 16:07:19.170         << StartTransaction [ConnectionDef=""]
3101279512871 16:07:19.170          . PQexecPrepared [ppgconn=$045F93E8, stmtname="25STM", nParams=0, resultFormat=1]
3101279539922 16:07:19.170          . PQcmdStatus [ppgresult=$04544168, stmttype="DECLARE", rowsaffected=0, oid=0]
3101279539955 16:07:19.170          . PQntuples [ppgresult=$04544168, rowsselected=0]
3101279539988 16:07:19.170          . PQexecPrepared [ppgconn=$045F93E8, stmtname="26STM", nParams=0, resultFormat=1]
3101279543771 16:07:19.170          . PQntuples [ppgresult=$045444B0, rowsselected=1]
3101279543835 16:07:19.170          . DescribeFields [ppgconn=$045F93E8, stmtName="25STM", nFields=7]
3101279544063 16:07:19.170 << Open [Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
"]
3101279544346 16:07:19.170  . Col add [Index=1, SrcName="id_agendamento", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101279544449 16:07:19.170  . Col add [Index=2, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101279544591 16:07:19.170  . Col add [Index=3, SrcName="email_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101279544792 16:07:19.170  . Col add [Index=4, SrcName="nome_servicos", SrcType=WideString, SrcSize=500, SrcPrec=0, SrcScale=0, Type=WideString, Size=500, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101279544990 16:07:19.170  . Col add [Index=5, SrcName="data_agendamento", SrcType=Date, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Date, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101279545130 16:07:19.170  . Col add [Index=6, SrcName="hora_inicio", SrcType=Time, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Time, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101279545242 16:07:19.170  . Col add [Index=7, SrcName="status", SrcType=Boolean, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Boolean, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3101279545525 16:07:19.170  . Primary key [Cols="id_agendamento"]
3101279545658 16:07:19.170 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
"]
3101279546148 16:07:19.170 >> TFDCustomCommand.Fetch [Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
", AAll=False, ABlocked=True]
3101279546222 16:07:19.170 >> Fetch [ATable="agendamentos", Command="SELECT 
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,
    a.data_agendamento,
    a.hora_inicio,
    a.status
FROM 
    agendamentos a
INNER JOIN 
    clientes c ON a.id_clie = c.id_clie
INNER JOIN
    agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento
INNER JOIN
    servicos s ON ags.id_servico = s.id_servico
GROUP BY
    a.id_agendamento,
    c.nome_clie,
    c.email_clie,
    a.data_agendamento,
    a.hora_inicio,
    a.status
ORDER BY
    a.id_agendamento;
"]
3101279546381 16:07:19.170      . FETCH [ppgresult=$045444B0, stmtName="25STM"]
3101279546508 16:07:19.170     >> Fetched
3101279546549 16:07:19.170          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=75]
3101279546811 16:07:19.170          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='a']
3101279546962 16:07:19.170          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='HairBeauty@gmail.com']
3101279547004 16:07:19.170          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='servico 1']
3101279547283 16:07:19.170          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=24/10/2025]
3101279547445 16:07:19.170          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
3101279547598 16:07:19.170          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
3101279547724 16:07:19.170     << Fetched
3101279547791 16:07:19.170      . FETCH [ppgresult=$045444B0, stmtName="25STM"]
3101279548050 16:07:19.170      . PQexecPrepared [ppgconn=$045F93E8, stmtname="26STM", nParams=0, resultFormat=1]
3101279548627 16:07:19.170      . PQntuples [ppgresult=$045446A8, rowsselected=0]
3101279548654 16:07:19.170      . EOF
3101279548685 16:07:19.170      . PQclear [ppgresult=$045446A8, stmtName="25STM"]
3101279548927 16:07:19.170      . PQtransactionStatus [conn=$045F93E8, Result=2]
